movie_id,country_id
1,1
2,2
3,3
4,3
5,4
6,3
7,3
8,1
8,5
8,6
8,7
8,8
8,9
9,7
10,1
11,3
12,3
13,8
13,10
14,3
15,3
16,1
17,3
18,11
19,3
20,3
21,3
22,12
23,3
24,3
25,4
26,13
27,3
28,1
29,1
30,1
30,4
30,14
31,3
32,3
33,7
34,3
35,3
36,3
37,3
38,15
39,16
39,17
39,1
40,4
41,1
42,1
43,1
44,1
45,1
46,3
47,2
47,1
47,18
48,3
49,1
50,19
51,4
52,18
53,18
54,18
55,18
56,1
57,18
58,18
59,18
60,18
61,18
62,18
63,18
64,18
65,3
66,7
67,4
68,1
69,3
70,4
71,3
72,3
73,7
74,19
75,3
76,3
77,18
78,3
79,3
80,3
81,3
82,1
83,1
84,3
85,19
86,3
87,3
88,3
89,3
90,3
91,20
91,1
92,14
93,21
94,3
95,7
95,1
96,1
96,7
97,1
98,1
99,7
100,14
100,1
101,3
102,1
103,3
104,3
105,22
106,4
107,1
108,1
109,13
110,20
111,3
112,1
112,23
113,3
114,3
115,4
116,7
116,13
116,14
117,4
118,7
118,1
119,4
120,3
121,13
122,3
123,7
123,13
123,14
123,1
124,3
125,22
126,1
127,4
128,1
128,17
129,3
130,8
130,1
131,3
132,1
133,3
134,2
134,1
135,1
135,11
136,1
136,24
136,14
136,18
137,1
137,24
137,25
137,7
138,13
138,1
139,1
140,1
141,26
141,27
142,1
142,7
142,17
143,8
143,1
144,1
145,1
146,1
147,1
148,3
149,3
150,1
151,1
152,16
152,28
153,1
154,29
155,18
156,7
156,1
157,1
158,17
159,1
160,28
161,1
162,1
163,1
163,16
163,28
164,1
165,1
166,3
167,24
167,1
168,1
168,17
169,1
170,1
171,1
172,1
173,1
173,8
174,1
175,1
176,1
177,1
178,7
178,1
179,1
180,1
181,3
182,3
183,1
184,1
185,1
186,3
187,3
188,3
189,14
190,3
191,4
192,7
192,17
192,1
193,4
194,30
194,22
195,3
196,4
197,3
198,3
199,19
200,4
201,4
202,4
203,4
204,4
205,4
206,4
207,4
208,4
209,4
210,4
211,4
212,4
213,31
214,3
215,3
216,4
217,4
218,4
219,3
220,18
221,1
222,3
223,3
224,3
225,3
226,3
227,3
228,1
229,1
229,7
230,1
231,3
232,1
233,1
234,7
235,3
236,3
237,3
238,3
239,3
240,3
241,3
242,1
243,3
244,3
245,3
246,3
247,3
248,1
249,3
250,3
251,3
252,1
253,3
254,4
255,1
256,3
257,3
258,3
259,3
260,4
260,32
261,3
262,3
263,3
264,1
265,1
266,18
267,4
268,33
268,13
268,14
268,1
269,3
270,24
271,24
271,34
271,35
272,1
273,1
274,14
275,1
276,26
277,20
278,36
279,37
280,1
280,18
281,1
282,19
283,11
284,21
284,7
285,7
285,1
286,38
286,7
286,13
287,1
288,3
289,37
290,22
291,1
292,18
293,7
294,2
295,3
296,1
297,39
297,1
298,4
299,19
300,14
301,17
301,1
302,4
303,34
304,26
305,7
306,26
306,20
307,19
308,1
309,1
310,3
311,1
312,11
313,1
314,40
315,1
316,1
316,19
317,40
318,1
319,3
320,40
321,3
322,40
323,40
324,1
325,24
326,1
327,1
328,1
328,7
329,41
329,1
330,1
330,17
331,1
331,17
332,3
333,1
333,11
334,1
335,1
336,1
337,3
338,1
338,17
339,18
340,3
341,1
341,7
342,1
343,1
344,1
345,1
346,1
346,17
347,1
348,20
348,7
348,1
349,7
349,1
350,1
351,1
352,1
352,8
353,1
353,16
354,1
355,1
356,1
357,1
357,14
358,20
358,14
358,7
358,1
359,1
360,1
361,1
362,1
363,3
364,3
365,3
366,30
366,14
366,42
367,7
368,3
369,3
370,3
371,1
372,3
373,3
374,3
375,19
376,3
377,3
378,43
379,1
380,3
381,1
382,3
383,1
384,4
385,3
386,8
387,1
387,17
388,3
389,3
390,14
390,39
390,8
390,1
390,7
391,1
392,17
392,1
393,1
394,13
395,3
396,3
397,3
398,3
399,3
400,3
401,3
402,20
403,7
404,1
405,3
406,3
407,3
408,3
409,3
410,3
411,4
412,3
413,3
414,3
415,3
416,4
417,3
418,3
419,3
420,3
421,3
422,3
423,3
424,3
425,3
426,1
427,33
428,3
429,3
430,19
431,3
432,3
433,3
434,1
435,26
436,3
437,44
438,1
439,3
440,45
441,1
442,3
443,1
443,17
444,3
445,3
446,1
447,1
448,1
449,1
450,1
451,1
452,1
453,46
454,18
455,3
456,3
457,22
458,47
458,48
458,8
459,3
460,1
461,1
461,17
462,3
463,1
464,24
465,3
466,3
467,3
468,3
469,3
470,1
470,17
471,3
472,3
473,1
474,1
475,1
475,38
476,3
477,3
478,1
479,8
480,3
481,3
482,3
483,3
484,3
485,3
486,3
487,28
487,17
487,1
488,3
489,1
490,49
490,1
491,3
492,1
493,1
494,1
494,18
495,1
496,3
497,14
497,17
497,1
497,20
498,3
499,3
500,1
501,3
502,3
503,19
504,43
505,3
506,3
507,13
508,3
509,14
509,50
509,23
510,1
511,17
512,1
513,14
513,21
514,1
515,7
516,7
517,45
518,18
519,4
520,7
521,1
522,17
523,29
524,7
525,18
526,1
526,17
527,1
528,31
528,1
528,7
529,4
530,47
531,1
532,51
533,1
534,39
535,46
536,17
537,13
538,18
539,7
540,13
540,33
541,7
541,8
542,4
543,4
544,21
544,50
545,17
546,22
547,3
548,1
549,1
550,3
551,3
552,4
553,3
554,14
555,19
556,22
556,10
557,22
558,13
558,1
559,1
560,1
560,8
561,3
562,1
563,1
564,1
565,1
566,13
566,8
567,1
567,8
568,1
569,1
570,52
571,3
572,3
573,7
573,21
574,1
574,16
575,1
575,16
576,1
577,7
577,13
577,1
578,3
579,14
579,18
579,1
580,1
581,3
582,1
583,1
584,1
584,7
585,1
586,7
586,1
587,3
588,3
589,1
590,7
591,3
592,1
593,1
594,1
595,1
595,8
596,8
596,1
597,1
598,1
599,1
599,7
600,1
601,1
602,1
603,1
604,1
605,7
605,8
605,20
605,1
606,1
607,7
607,1
607,14
607,24
608,1
609,1
609,8
609,17
610,1
610,14
610,24
610,7
611,1
611,7
611,8
611,53
612,1
612,17
613,1
613,33
614,19
615,1
615,33
616,1
617,3
618,54
619,1
620,3
621,1
622,3
623,1
624,3
625,3
626,11
627,3
628,16
629,1
630,3
631,1
632,18
633,3
634,3
635,14
636,55
637,1
637,17
638,3
639,1
640,3
641,3
642,3
643,18
644,1
645,3
646,3
647,3
648,3
649,1
650,3
651,34
652,19
653,3
654,3
655,25
656,25
657,25
658,1
659,3
660,45
661,1
662,14
663,1
664,3
665,20
666,15
666,8
667,3
668,1
669,1
670,20
671,3
672,3
673,3
674,26
675,1
676,18
677,1
678,17
678,1
679,1
680,45
681,1
682,7
683,13
684,3
685,20
686,1
687,22
688,3
689,19
690,3
691,3
692,3
693,3
694,3
695,55
695,56
696,3
697,17
697,1
698,3
699,57
700,58
701,3
702,17
703,1
704,12
705,3
706,8
707,3
708,3
709,1
710,26
711,3
712,24
713,3
714,1
715,3
716,3
717,1
718,3
719,1
720,1
721,3
722,1
723,1
724,1
725,1
725,7
726,3
727,1
728,1
729,1
730,3
731,3
732,22
733,3
734,48
735,14
735,1
736,4
737,1
737,4
738,57
738,23
738,46
739,3
740,16
740,1
740,17
741,1
742,55
742,59
743,52
744,17
744,1
744,48
745,37
746,59
747,1
748,19
749,1
750,1
751,11
751,14
751,37
752,3
753,1
753,7
754,37
755,7
755,1
756,50
757,19
758,1
759,7
760,3
761,3
762,3
763,22
764,1
765,2
766,20
767,11
768,18
769,54
770,26
771,59
772,3
773,24
774,57
775,1
776,1
777,1
778,1
779,18
780,1
781,7
782,3
783,17
783,1
784,34
785,1
785,17
786,1
787,1
788,1
789,1
790,7
791,1
792,1
793,1
794,1
795,19
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,8
803,1
803,14
804,18
805,17
805,1
806,3
807,3
808,3
809,1
809,41
810,1
811,1
812,3
813,1
814,1
814,17
815,1
816,3
817,7
817,14
817,8
817,1
818,1
819,1
820,1
821,59
822,7
823,1
824,1
825,1
826,1
827,1
828,3
829,1
830,3
831,1
832,3
833,3
834,39
835,1
836,3
837,45
838,60
838,48
839,26
840,56
840,14
840,55
840,61
841,24
842,3
843,3
844,18
845,3
846,3
847,1
848,3
849,1
850,3
851,4
852,3
853,3
854,1
855,3
856,1
857,3
858,20
859,3
860,47
861,13
862,3
863,1
864,1
865,3
866,1
867,1
868,1
869,17
869,1
870,11
871,1
872,4
873,1
874,4
875,7
876,3
877,4
878,4
879,21
879,50
880,1
881,1
881,10
882,2
883,62
884,1
885,22
886,17
886,2
887,3
888,63
889,3
890,1
891,1
892,7
893,4
894,3
895,11
895,34
896,14
896,1
897,1
898,3
899,3
900,20
901,1
902,1
903,22
904,4
905,1
906,16
907,12
908,1
909,1
910,4
911,1
912,4
913,3
914,4
915,7
915,1
916,8
916,14
917,1
918,1
919,4
920,1
921,11
921,1
922,1
923,1
924,3
925,1
926,3
927,1
928,3
929,1
930,3
931,1
932,1
933,7
933,14
933,20
933,1
934,7
934,1
935,7
935,17
935,1
936,1
937,3
938,3
939,3
940,3
941,3
942,3
943,1
943,13
944,1
945,16
946,7
947,1
947,14
948,1
948,7
948,14
949,1
950,1
950,29
951,1
951,7
951,33
952,1
953,1
954,1
955,17
956,14
956,1
957,1
958,3
959,3
960,4
961,3
962,3
963,1
963,7
964,3
965,3
966,3
967,34
968,3
969,43
970,1
971,1
972,20
973,12
974,4
975,4
976,1
977,12
978,12
979,12
980,12
981,12
982,12
983,12
984,20
985,12
986,12
987,12
988,3
989,45
990,12
991,12
992,47
993,3
994,1
995,19
996,12
997,18
998,13
998,7
999,4
1000,8
1000,1
1001,3
1002,17
1002,19
1002,1
1003,11
1004,24
1005,13
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1012,1
1013,11
1014,14
1014,1
1014,7
1014,17
1015,14
1015,7
1016,1
1017,4
1018,4
1019,4
1020,4
1020,7
1021,4
1022,4
1023,4
1024,4
1025,1
1026,3
1027,1
1028,17
1028,1
1028,11
1029,3
1030,1
1031,57
1032,8
1033,22
1034,7
1034,8
1034,1
1035,1
1036,10
1036,7
1036,1
1037,1
1038,4
1039,3
1040,1
1041,18
1042,18
1043,1
1044,1
1045,18
1046,1
1047,1
1048,55
1049,1
1049,14
1050,16
1050,7
1051,18
1052,18
1053,1
1054,1
1055,3
1056,1
1057,3
1058,1
1059,24
1059,7
1060,1
1061,1
1061,4
1062,1
1063,22
1064,1
1065,22
1066,17
1067,16
1067,40
1068,45
1069,1
1070,4
1071,1
1072,3
1073,3
1074,3
1075,3
1076,1
1076,34
1076,18
1076,20
1076,4
1077,3
1078,3
1079,3
1080,39
1080,1
1081,16
1082,1
1083,3
1084,1
1085,16
1086,22
1087,19
1088,4
1089,1
1090,1
1091,46
1092,18
1093,3
1094,4
1095,3
1096,3
1097,3
1098,1
1098,16
1098,7
1099,4
1100,64
1101,1
1102,1
1102,17
1103,1
1104,16
1105,1
1105,17
1106,7
1106,1
1107,1
1108,19
1109,4
1110,50
1111,14
1112,1
1112,7
1112,14
1113,1
1114,1
1115,4
1116,4
1117,3
1118,55
1118,65
1118,48
1118,61
1119,1
1119,17
1120,1
1120,17
1121,18
1121,1
1122,1
1123,4
1124,66
1124,8
1125,1
1126,7
1127,1
1128,1
1129,1
1130,7
1131,3
1132,18
1133,3
1134,1
1135,1
1135,18
1136,1
1137,46
1138,47
1138,44
1139,7
1139,14
1139,43
1139,8
1139,1
1140,1
1141,1
1142,4
1143,1
1144,1
1145,1
1145,7
1146,31
1146,38
1146,7
1146,14
1146,1
1147,1
1147,11
1148,7
1149,22
1150,18
1151,1
1152,16
1152,7
1153,1
1154,7
1154,2
1154,14
1155,1
1156,19
1157,1
1158,1
1159,1
1160,3
1161,31
1161,7
1161,14
1161,8
1162,7
1163,12
1164,20
1165,20
1166,4
1167,7
1168,24
1169,1
1170,18
1171,29
1171,1
1172,1
1173,2
1174,22
1175,22
1176,7
1176,1
1176,14
1177,18
1178,40
1179,1
1180,1
1180,18
1181,3
1182,1
1183,7
1184,3
1185,16
1186,19
1187,18
1188,1
1189,34
1190,1
1191,7
1191,1
1192,1
1193,7
1193,30
1194,3
1195,19
1196,1
1197,21
1198,7
1198,1
1199,8
1200,1
1201,1
1202,47
1203,4
1204,1
1204,4
1204,7
1205,1
1206,1
1206,7
1207,7
1208,3
1209,12
1210,67
1211,22
1212,12
1213,12
1214,1
1215,3
1216,12
1217,12
1218,7
1219,1
1220,12
1221,20
1221,26
1222,46
1223,1
1224,14
1225,3
1226,3
1227,8
1228,4
1229,4
1229,7
1229,14
1229,61
1230,47
1231,4
1232,1
1233,37
1234,19
1235,20
1236,3
1237,14
1238,46
1239,1
1239,13
1240,1
1241,1
1242,1
1243,1
1244,1
1245,4
1246,1
1247,3
1248,3
1249,1
1250,3
1251,3
1252,1
1252,7
1253,8
1254,1
1255,1
1256,3
1257,1
1257,8
1258,18
1259,21
1259,14
1260,1
1261,20
1262,26
1262,68
1263,3
1264,1
1264,45
1265,1
1266,4
1267,68
1267,34
1268,8
1269,1
1269,37
1270,46
1271,1
1271,37
1272,3
1273,1
1274,18
1275,1
1276,1
1277,3
1278,1
1279,1
1280,17
1281,7
1282,4
1283,4
1284,1
1285,17
1285,1
1285,7
1286,22
1287,40
1288,7
1289,1
1290,3
1291,7
1291,1
1292,4
1293,66
1294,4
1295,8
1296,4
1297,22
1298,1
1299,22
1300,3
1301,1
1302,7
1303,1
1304,1
1305,1
1306,4
1307,1
1308,1
1309,7
1310,1
1311,1
1312,19
1313,7
1314,1
1315,1
1316,20
1317,4
1318,7
1319,1
1320,11
1321,69
1322,11
1323,20
1324,46
1325,1
1326,54
1327,43
1328,1
1329,1
1330,14
1331,1
1332,1
1333,1
1334,1
1334,70
1334,25
1335,16
1336,1
1337,14
1338,71
1339,20
1340,34
1341,40
1342,1
1343,22
1344,1
1345,24
1346,16
1347,43
1348,20
1348,21
1348,1
1349,1
1350,37
1351,1
1352,11
1353,1
1354,1
1355,17
1356,1
1357,1
1358,7
1359,1
1360,7
1360,1
1360,13
1361,57
1362,1
1363,17
1363,1
1363,14
1364,1
1365,1
1366,14
1367,72
1367,1
1368,1
1369,20
1370,1
1371,7
1372,1
1373,46
1374,12
1375,1
1376,1
1377,4
1378,1
1379,13
1379,1
1380,19
1381,1
1381,7
1382,3
1383,3
1384,17
1385,22
1386,18
1387,72
1387,20
1388,1
1388,14
1389,4
1389,1
1390,1
1391,7
1391,31
1392,1
1393,11
1394,1
1395,1
1396,1
1397,1
1398,7
1398,20
1398,1
1399,1
1399,45
1400,1
1401,1
1402,1
1403,1
1404,34
1405,1
1406,53
1406,1
1407,1
1408,1
1408,22
1409,1
1409,17
1410,1
1411,4
1412,1
1413,22
1414,46
1415,46
1416,1
1417,1
1418,26
1419,3
1420,7
1421,1
1422,14
1423,4
1424,4
1425,17
1425,1
1425,73
1426,1
1427,4
1428,7
1429,4
1429,14
1430,4
1431,1
1432,12
1433,20
1434,46
1435,14
1435,17
1436,17
1436,53
1436,1
1437,3
1438,1
1439,14
1440,1
1441,11
1441,1
1442,4
1443,3
1444,1
1445,1
1446,60
1447,1
1448,1
1448,17
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,7
1460,1
1461,11
1462,1
1463,3
1464,17
1464,7
1464,1
1465,1
1466,1
1467,1
1468,7
1468,8
1468,14
1468,1
1469,22
1470,1
1471,1
1472,3
1473,4
1474,1
1475,46
1476,46
1477,1
1478,1
1479,48
1479,1
1480,24
1481,7
1482,40
1483,3
1484,22
1485,1
1486,1
1486,17
1487,1
1488,74
1489,14
1489,42
1490,4
1491,17
1492,4
1493,1
1494,57
1495,1
1496,46
1497,46
1498,57
1499,1
1500,1
1501,40
1502,1
1503,1
1504,22
1505,50
1506,1
1507,7
1507,15
1507,8
1507,1
1507,13
1507,18
1507,14
1507,31
1508,7
1509,7
1510,1
1511,1
1511,7
1512,47
1513,7
1514,1
1515,2
1516,1
1517,60
1518,1
1519,3
1520,51
1521,4
1522,51
1523,51
1524,37
1525,17
1526,46
1527,57
1528,50
1529,22
1530,57
1531,1
1532,3
1533,34
1534,3
1535,57
1535,17
1535,7
1535,1
1536,2
1537,1
1538,1
1539,1
1539,18
1540,18
1541,1
1542,7
1543,4
1544,1
1545,17
1546,1
1547,1
1548,1
1549,1
1550,31
1550,14
1550,58
1550,1
1550,11
1550,21
1550,7
1550,28
1551,1
1552,7
1552,17
1552,1
1553,1
1554,1
1555,55
1556,14
1557,3
1558,1
1559,1
1560,20
1561,1
1562,4
1563,18
1564,17
1564,1
1565,3
1566,57
1567,57
1568,57
1569,57
1570,44
1571,47
1572,24
1573,1
1574,1
1575,1
1576,23
1577,1
1578,34
1579,49
1580,1
1581,1
1582,3
1583,1
1584,22
1585,1
1586,3
1587,14
1588,40
1589,17
1590,4
1591,1
1592,1
1593,8
1594,2
1595,12
1596,1
1597,3
1598,1
1599,57
1600,14
1600,21
1601,3
1602,34
1603,57
1604,7
1605,58
1606,46
1607,43
1608,8
1609,1
1609,14
1609,75
1610,1
1611,1
1611,24
1612,1
1613,1
1614,7
1615,20
1615,24
1616,1
1617,1
1618,1
1619,1
1619,31
1619,7
1619,4
1620,7
1620,23
1621,28
1621,1
1622,13
1622,1
1623,1
1623,17
1624,1
1625,1
1625,76
1625,14
1625,7
1626,22
1627,1
1627,16
1627,17
1628,1
1629,7
1630,57
1631,57
1632,1
1633,1
1634,1
1635,22
1636,1
1637,1
1638,20
1639,4
1640,13
1641,8
1642,1
1643,24
1644,22
1645,57
1646,1
1647,1
1648,57
1649,7
1650,18
1651,7
1651,1
1652,17
1653,3
1654,4
1655,19
1656,1
1657,1
1658,26
1659,47
1660,1
1661,1
1662,22
1663,47
1664,1
1665,1
1665,29
1666,67
1667,1
1668,16
1669,3
1670,1
1671,4
1672,1
1673,1
1674,4
1675,4
1676,4
1677,4
1678,57
1679,4
1680,4
1681,4
1682,1
1683,57
1684,4
1685,1
1686,1
1686,18
1687,1
1688,1
1689,1
1690,7
1690,1
1691,1
1692,1
1692,17
1693,1
1694,18
1695,1
1696,17
1697,17
1697,1
1697,31
1698,1
1699,7
1699,1
1700,1
1701,1
1702,1
1703,4
1704,1
1705,34
1706,24
1707,20
1708,57
1709,12
1710,57
1711,1
1712,22
1713,4
1714,26
1715,1
1715,17
1716,34
1717,13
1718,1
1719,1
1720,55
1720,17
1720,14
1721,63
1722,1
1723,1
1724,3
1725,18
1725,17
1725,1
1726,19
1727,1
1728,40
1729,20
1729,14
1729,17
1730,1
1731,13
1732,1
1733,57
1734,26
1735,17
1736,57
1737,1
1738,47
1739,17
1740,17
1741,54
1742,4
1743,8
1744,18
1745,3
1746,3
1747,17
1748,17
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,17
1755,1
1756,1
1757,1
1758,1
1759,17
1760,48
1760,23
1760,17
1760,1
1761,1
1761,14
1761,48
1762,1
1763,1
1763,16
1763,37
1764,1
1765,7
1765,14
1765,8
1765,1
1766,14
1766,1
1767,22
1768,20
1768,45
1768,1
1769,1
1770,22
1771,1
1772,34
1773,60
1774,13
1775,1
1776,7
1777,19
1778,4
1779,3
1780,1
1781,14
1782,1
1783,24
1784,11
1784,20
1785,57
1786,1
1787,3
1788,1
1789,43
1790,1
1791,1
1792,1
1793,26
1794,1
1795,40
1796,4
1797,31
1797,69
1797,21
1798,13
1799,34
1800,8
1801,1
1802,16
1802,1
1803,1
1804,20
1805,1
1806,1
1807,60
1808,57
1809,7
1810,57
1811,17
1811,21
1812,1
1813,17
1813,7
1814,1
1815,7
1816,17
1817,1
1818,55
1819,55
1820,55
1821,55
1821,59
1821,14
1821,38
1821,8
1822,55
1823,14
1823,21
1823,24
1824,55
1825,55
1825,1
1825,59
1826,55
1826,14
1827,14
1827,55
1828,14
1828,55
1828,7
1829,3
1830,14
1830,60
1830,55
1830,21
1831,55
1832,55
1832,17
1832,14
1833,54
1833,10
1833,7
1833,48
1833,50
1834,1
1835,22
1836,7
1837,67
1838,1
1839,1
1840,14
1841,11
1841,20
1842,1
1843,1
1843,7
1843,4
1844,1
1844,29
1845,1
1846,1
1847,47
1848,7
1849,1
1850,46
1850,50
1851,46
1852,1
1853,1
1854,4
1855,1
1856,40
1857,1
1858,11
1859,4
1860,7
1861,1
1862,4
1863,4
1864,4
1865,1
1866,4
1867,4
1868,1
1869,1
1870,4
1871,12
1871,22
1872,17
1873,1
1874,1
1875,14
1876,22
1877,26
1878,22
1879,1
1879,17
1880,1
1881,29
1882,1
1883,7
1884,17
1885,1
1886,4
1887,1
1887,7
1888,17
1889,12
1890,3
1891,3
1892,12
1893,3
1894,1
1895,1
1896,13
1897,19
1898,4
1899,24
1900,12
1901,1
1902,11
1903,51
1904,75
1904,1
1905,1
1906,2
1907,1
1908,22
1909,18
1910,1
1911,34
1912,1
1913,33
1914,1
1914,11
1915,3
1916,8
1916,10
1917,1
1917,7
1918,26
1919,18
1920,3
1921,44
1922,1
1922,41
1923,1
1924,1
1925,1
1926,11
1927,1
1928,77
1929,18
1930,1
1931,7
1931,67
1932,1
1933,1
1934,13
1935,1
1936,1
1937,1
1938,2
1938,1
1939,4
1940,4
1941,4
1942,4
1943,4
1944,4
1945,4
1946,4
1947,4
1948,1
1949,1
1950,1
1951,4
1952,8
1953,3
1954,3
1955,1
1956,22
1957,3
1958,1
1958,4
1959,1
1960,7
1961,1
1962,1
1963,1
1964,18
1965,18
1966,18
1967,18
1968,18
1969,3
1970,18
1971,47
1972,4
1973,4
1974,3
1975,4
1976,4
1977,4
1978,4
1979,1
1980,1
1981,1
1982,46
1983,4
1984,3
1985,14
1986,7
1987,3
1988,1
1989,8
1990,24
1991,1
1992,7
1992,14
1992,8
1992,20
1993,3
1994,43
1995,1
1996,1
1997,20
1998,7
1998,14
1998,1
1998,21
1998,69
1998,16
1998,8
1999,7
2000,45
2000,1
2001,7
2002,14
2002,1
2003,1
2004,1
2004,14
2004,17
2004,21
2005,3
2006,19
2007,7
2007,16
2008,11
2009,14
2010,1
2011,1
2012,8
2012,16
2012,7
2013,20
2014,7
2015,3
2016,4
2017,4
2018,4
2019,4
2020,4
2021,4
2022,1
2023,1
2024,4
2025,12
2026,4
2027,4
2028,46
2029,47
2030,1
2031,4
2032,14
2033,1
2034,20
2035,26
2036,1
2037,22
2038,22
2039,2
2040,12
2041,3
2042,1
2043,13
2043,33
2043,1
2044,7
2045,1
2046,1
2047,2
2048,1
2049,19
2050,57
2051,34
2052,46
2053,1
2054,7
2055,1
2056,8
2057,8
2057,1
2058,52
2059,3
2060,28
2060,58
2060,1
2061,57
2062,50
2063,18
2064,1
2065,48
2066,18
2066,1
2067,18
2068,18
2069,1
2070,14
2071,14
2071,13
2071,8
2072,1
2073,1
2074,1
2075,4
2076,20
2077,1
2078,24
2079,18
2080,1
2080,21
2080,17
2080,14
2081,7
2082,17
2083,4
2084,1
2085,1
2086,7
2086,1
2087,4
2088,2
2088,78
2089,20
2090,18
2091,1
2092,40
2093,1
2094,37
2095,1
2095,57
2096,1
2097,1
2098,7
2099,1
2100,1
2101,1
2102,3
2103,19
2104,4
2105,11
2106,1
2107,17
2108,1
2109,22
2110,1
2111,47
2112,26
2113,1
2114,1
2115,3
2116,1
2117,19
2118,46
2119,1
2120,46
2121,7
2121,1
2122,1
2122,7
2122,17
2122,16
2123,22
2124,3
2125,48
2126,44
2127,4
2128,34
2129,3
2130,17
2131,1
2131,19
2132,7
2133,1
2134,1
2135,37
2136,1
2137,18
2138,14
2139,7
2139,1
2140,1
2140,14
2141,1
2142,4
2143,1
2144,1
2145,1
2146,18
2147,1
2148,3
2149,19
2150,1
2150,17
2150,7
2151,8
2152,20
2153,3
2154,8
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,17
2162,66
2163,48
2163,1
2164,14
2165,3
2166,1
2167,3
2168,1
2169,34
2170,1
2171,1
2172,1
2173,1
2174,1
2175,17
2176,18
2177,1
2178,17
2179,17
2180,12
2180,1
2181,18
2182,1
2183,3
2184,17
2185,7
2186,8
2187,4
2188,2
2189,1
2190,1
2191,1
2191,17
2192,79
2192,8
2192,60
2193,1
2194,4
2195,3
2196,19
2197,80
2198,34
2198,14
2199,43
2200,1
2201,1
2202,1
2203,1
2204,1
2205,4
2206,16
2207,4
2208,16
2208,20
2208,22
2208,1
2209,1
2210,19
2211,20
2211,8
2212,18
2213,20
2214,7
2214,1
2215,1
2216,22
2217,2
2218,1
2219,60
2220,1
2221,28
2221,16
2222,7
2223,3
2224,7
2225,14
2225,21
2225,69
2225,70
2225,30
2226,14
2227,13
2228,7
2228,13
2229,1
2230,1
2231,34
2232,19
2233,1
2234,14
2234,21
2235,19
2236,11
2237,3
2238,1
2239,81
2240,19
2241,24
2242,1
2243,13
2244,14
2245,2
2246,34
2247,1
2248,47
2249,1
2250,1
2251,1
2252,21
2253,3
2254,18
2255,12
2256,22
2257,33
2258,1
2259,13
2260,1
2261,1
2261,14
2262,3
2263,1
2263,16
2264,3
2265,4
2266,4
2267,4
2268,4
2269,4
2270,4
2271,4
2272,4
2273,4
2274,4
2275,4
2276,45
2277,4
2278,4
2279,4
2280,4
2281,4
2282,4
2283,4
2284,1
2285,4
2286,4
2287,4
2288,4
2289,4
2290,4
2291,4
2292,4
2293,4
2294,20
2295,1
2296,46
2296,7
2297,38
2297,14
2297,21
2297,1
2298,18
2299,1
2300,1
2301,5
2302,1
2303,34
2304,1
2305,24
2306,7
2307,40
2308,1
2308,17
2309,20
2310,12
2311,17
2312,1
2312,8
2312,17
2313,12
2314,1
2315,7
2315,1
2316,1
2317,20
2317,14
2317,17
2317,1
2318,1
2318,11
2319,14
2320,24
2321,18
2322,1
2323,68
2323,24
2324,7
2324,19
2325,46
2326,19
2327,3
2328,8
2328,1
2329,13
2330,37
2331,1
2332,1
2333,19
2334,57
2335,4
2336,3
2337,4
2338,22
2339,4
2340,4
2341,4
2342,1
2343,4
2344,7
2345,68
2346,1
2347,1
2348,4
